Circuit: * R:\repos\auxpis-bps\ltspice\schematics\proto.asc

Limiting rise time of source v2 to 5e-005
Limiting fall time of source v2 to 5e-005
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 to 0.0476006
Heightened Def Con from 0.0476006 to 0.0476006
Heightened Def Con from 0.0476006 to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 +++++++++++to 0.0476006
Heightened Def Con from 0.0476006 ++++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++++to 0.0476007
Heightened Def Con from 0.0476007 +++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476007
Heightened Def Con from 0.0476007 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++to 0.0476008
Heightened Def Con from 0.0476008 to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 +++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++to 0.0476008
Heightened Def Con from 0.0476008 ++++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++to 0.0476009
Heightened Def Con from 0.0476009 +to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 to 0.0476009
Heightened Def Con from 0.0476009 +++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 to 0.0476009
Heightened Def Con from 0.0476009 +to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 +++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++++to 0.0476009
Heightened Def Con from 0.0476009 ++++++++++to 0.0476009
